C:\Users\Domagoj\Sources\Private\upWork\Pet Heaven\BackgroundTracking\bin\Debug\BackgroundTracking.exe.config
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Microsoft.WindowsAzure.Storage.xml
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\Newtonsoft.Json.xml
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\System.Spatial.xml
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\de\Microsoft.Data.Edm.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\es\Microsoft.Data.Edm.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\fr\Microsoft.Data.Edm.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\it\Microsoft.Data.Edm.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\ja\Microsoft.Data.Edm.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\ko\Microsoft.Data.Edm.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\ru\Microsoft.Data.Edm.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\zh-Hans\Microsoft.Data.Edm.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\zh-Hant\Microsoft.Data.Edm.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\de\Microsoft.Data.OData.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\es\Microsoft.Data.OData.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\fr\Microsoft.Data.OData.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\it\Microsoft.Data.OData.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\ja\Microsoft.Data.OData.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\ko\Microsoft.Data.OData.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\ru\Microsoft.Data.OData.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\zh-Hans\Microsoft.Data.OData.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\zh-Hant\Microsoft.Data.OData.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\de\Microsoft.Data.Services.Client.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\es\Microsoft.Data.Services.Client.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\fr\Microsoft.Data.Services.Client.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\it\Microsoft.Data.Services.Client.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\ja\Microsoft.Data.Services.Client.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\ko\Microsoft.Data.Services.Client.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\ru\Microsoft.Data.Services.Client.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\zh-Hans\Microsoft.Data.Services.Client.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\zh-Hant\Microsoft.Data.Services.Client.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\de\System.Spatial.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\es\System.Spatial.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\fr\System.Spatial.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\it\System.Spatial.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\ja\System.Spatial.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\ko\System.Spatial.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\ru\System.Spatial.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\zh-Hans\System.Spatial.resources.dll
D:\Google Drive\Projects\Pet Heaven\Code\GetBeam.co\BackgroundTracking\bin\Debug\zh-Hant\System.Spatial.resources.dll
